0,data/image_00000.png,2
1,data/image_00001.png,0
2,data/image_00002.png,0
3,data/image_00003.png,0
4,data/image_00004.png,0
5,data/image_00005.png,0
6,data/image_00006.png,0
7,data/image_00007.png,0
8,data/image_00008.png,0
9,data/image_00009.png,1
10,data/image_00010.png,1
11,data/image_00011.png,1
12,data/image_00012.png,1
13,data/image_00013.png,1
14,data/image_00014.png,1
15,data/image_00015.png,1
16,data/image_00016.png,1
17,data/image_00017.png,1
18,data/image_00018.png,1
19,data/image_00019.png,1
20,data/image_00020.png,1
21,data/image_00021.png,1
22,data/image_00022.png,1
23,data/image_00023.png,1
24,data/image_00024.png,1
25,data/image_00025.png,1
26,data/image_00026.png,1
27,data/image_00027.png,1
28,data/image_00028.png,1
29,data/image_00029.png,1
30,data/image_00030.png,1
31,data/image_00031.png,1
32,data/image_00032.png,1
33,data/image_00033.png,1
34,data/image_00034.png,1
35,data/image_00035.png,1
36,data/image_00036.png,1
37,data/image_00037.png,1
38,data/image_00038.png,1
39,data/image_00039.png,1
40,data/image_00040.png,1
41,data/image_00041.png,0
42,data/image_00042.png,0
43,data/image_00043.png,0
44,data/image_00044.png,0
45,data/image_00045.png,2
46,data/image_00046.png,2
47,data/image_00047.png,2
48,data/image_00048.png,2
49,data/image_00049.png,2
50,data/image_00050.png,2
51,data/image_00051.png,2
52,data/image_00052.png,2
53,data/image_00053.png,2
54,data/image_00054.png,2
55,data/image_00055.png,2
56,data/image_00056.png,2
57,data/image_00057.png,2
58,data/image_00058.png,2
59,data/image_00059.png,2
60,data/image_00060.png,2
61,data/image_00061.png,2
62,data/image_00062.png,2
63,data/image_00063.png,2
64,data/image_00064.png,2
65,data/image_00065.png,2
66,data/image_00066.png,2
67,data/image_00067.png,2
68,data/image_00068.png,2
69,data/image_00069.png,2
70,data/image_00070.png,2
71,data/image_00071.png,2
72,data/image_00072.png,2
73,data/image_00073.png,2
74,data/image_00074.png,2
75,data/image_00075.png,2
76,data/image_00076.png,2
77,data/image_00077.png,2
78,data/image_00078.png,2
79,data/image_00079.png,2
80,data/image_00080.png,0
81,data/image_00081.png,0
82,data/image_00082.png,0
83,data/image_00083.png,0
84,data/image_00084.png,0
85,data/image_00085.png,0
86,data/image_00086.png,0
87,data/image_00087.png,0
88,data/image_00088.png,0
89,data/image_00089.png,1
90,data/image_00090.png,1
91,data/image_00091.png,1
92,data/image_00092.png,1
93,data/image_00093.png,1
94,data/image_00094.png,1
95,data/image_00095.png,1
96,data/image_00096.png,1
97,data/image_00097.png,1
98,data/image_00098.png,1
99,data/image_00099.png,1
100,data/image_00100.png,1
101,data/image_00101.png,1
102,data/image_00102.png,1
103,data/image_00103.png,1
104,data/image_00104.png,1
105,data/image_00105.png,1
106,data/image_00106.png,1
107,data/image_00107.png,1
108,data/image_00108.png,1
109,data/image_00109.png,1
110,data/image_00110.png,1
111,data/image_00111.png,1
112,data/image_00112.png,1
113,data/image_00113.png,1
114,data/image_00114.png,1
115,data/image_00115.png,0
116,data/image_00116.png,0
117,data/image_00117.png,0
118,data/image_00118.png,0
119,data/image_00119.png,0
120,data/image_00120.png,0
121,data/image_00121.png,0
122,data/image_00122.png,0
123,data/image_00123.png,2
124,data/image_00124.png,2
125,data/image_00125.png,2
126,data/image_00126.png,2
127,data/image_00127.png,2
128,data/image_00128.png,2
129,data/image_00129.png,2
130,data/image_00130.png,2
131,data/image_00131.png,2
132,data/image_00132.png,2
133,data/image_00133.png,2
134,data/image_00134.png,2
135,data/image_00135.png,2
136,data/image_00136.png,2
137,data/image_00137.png,2
138,data/image_00138.png,2
139,data/image_00139.png,2
140,data/image_00140.png,0
141,data/image_00141.png,0
142,data/image_00142.png,0
143,data/image_00143.png,0
144,data/image_00144.png,0
145,data/image_00145.png,0
146,data/image_00146.png,0
147,data/image_00147.png,0
148,data/image_00148.png,0
149,data/image_00149.png,0
150,data/image_00150.png,0
151,data/image_00151.png,0
152,data/image_00152.png,0
153,data/image_00153.png,0
154,data/image_00154.png,0
155,data/image_00155.png,0
156,data/image_00156.png,0
157,data/image_00157.png,0
158,data/image_00158.png,0
159,data/image_00159.png,0
160,data/image_00160.png,1
161,data/image_00161.png,1
162,data/image_00162.png,1
163,data/image_00163.png,0
164,data/image_00164.png,0
165,data/image_00165.png,0
166,data/image_00166.png,0
167,data/image_00167.png,2
168,data/image_00168.png,2
169,data/image_00169.png,2
170,data/image_00170.png,2
171,data/image_00171.png,2
172,data/image_00172.png,2
173,data/image_00173.png,2
174,data/image_00174.png,2
175,data/image_00175.png,2
176,data/image_00176.png,2
177,data/image_00177.png,2
178,data/image_00178.png,2
179,data/image_00179.png,2
180,data/image_00180.png,2
181,data/image_00181.png,2
182,data/image_00182.png,2
183,data/image_00183.png,0
184,data/image_00184.png,0
185,data/image_00185.png,0
186,data/image_00186.png,0
187,data/image_00187.png,0
188,data/image_00188.png,0
189,data/image_00189.png,0
190,data/image_00190.png,0
191,data/image_00191.png,0
192,data/image_00192.png,0
193,data/image_00193.png,0
194,data/image_00194.png,1
195,data/image_00195.png,1
196,data/image_00196.png,1
197,data/image_00197.png,1
198,data/image_00198.png,1
199,data/image_00199.png,1
200,data/image_00200.png,1
201,data/image_00201.png,1
202,data/image_00202.png,1
203,data/image_00203.png,1
204,data/image_00204.png,1
205,data/image_00205.png,1
206,data/image_00206.png,2
207,data/image_00207.png,2
208,data/image_00208.png,2
209,data/image_00209.png,2
210,data/image_00210.png,2
211,data/image_00211.png,2
212,data/image_00212.png,2
213,data/image_00213.png,2
214,data/image_00214.png,2
215,data/image_00215.png,2
216,data/image_00216.png,2
217,data/image_00217.png,2
218,data/image_00218.png,2
219,data/image_00219.png,2
220,data/image_00220.png,2
221,data/image_00221.png,2
222,data/image_00222.png,2
223,data/image_00223.png,2
224,data/image_00224.png,2
225,data/image_00225.png,2
226,data/image_00226.png,2
227,data/image_00227.png,2
228,data/image_00228.png,2
229,data/image_00229.png,0
230,data/image_00230.png,0
231,data/image_00231.png,0
232,data/image_00232.png,0
233,data/image_00233.png,0
234,data/image_00234.png,0
235,data/image_00235.png,1
236,data/image_00236.png,1
237,data/image_00237.png,1
238,data/image_00238.png,1
239,data/image_00239.png,1
240,data/image_00240.png,1
241,data/image_00241.png,1
242,data/image_00242.png,1
243,data/image_00243.png,1
244,data/image_00244.png,1
245,data/image_00245.png,1
246,data/image_00246.png,0
247,data/image_00247.png,0
248,data/image_00248.png,0
249,data/image_00249.png,0
250,data/image_00250.png,1
251,data/image_00251.png,1
252,data/image_00252.png,1
253,data/image_00253.png,1
254,data/image_00254.png,1
255,data/image_00255.png,1
256,data/image_00256.png,1
257,data/image_00257.png,1
258,data/image_00258.png,1
259,data/image_00259.png,0
260,data/image_00260.png,0
261,data/image_00261.png,0
262,data/image_00262.png,1
263,data/image_00263.png,1
264,data/image_00264.png,0
265,data/image_00265.png,0
266,data/image_00266.png,0
267,data/image_00267.png,1
268,data/image_00268.png,1
269,data/image_00269.png,0
270,data/image_00270.png,0
271,data/image_00271.png,0
272,data/image_00272.png,0
273,data/image_00273.png,1
274,data/image_00274.png,1
275,data/image_00275.png,1
276,data/image_00276.png,0
277,data/image_00277.png,1
278,data/image_00278.png,0
279,data/image_00279.png,0
280,data/image_00280.png,0
281,data/image_00281.png,0
282,data/image_00282.png,0
283,data/image_00283.png,1
284,data/image_00284.png,0
285,data/image_00285.png,0
286,data/image_00286.png,0
287,data/image_00287.png,0
288,data/image_00288.png,0
289,data/image_00289.png,0
290,data/image_00290.png,1
291,data/image_00291.png,1
292,data/image_00292.png,0
293,data/image_00293.png,0
294,data/image_00294.png,0
295,data/image_00295.png,0
296,data/image_00296.png,0
297,data/image_00297.png,0
298,data/image_00298.png,0
299,data/image_00299.png,0
300,data/image_00300.png,0
301,data/image_00301.png,0
302,data/image_00302.png,1
303,data/image_00303.png,0
304,data/image_00304.png,0
305,data/image_00305.png,0
306,data/image_00306.png,0
307,data/image_00307.png,0
308,data/image_00308.png,0
309,data/image_00309.png,0
310,data/image_00310.png,0
311,data/image_00311.png,0
312,data/image_00312.png,0
313,data/image_00313.png,0
314,data/image_00314.png,0
315,data/image_00315.png,0
316,data/image_00316.png,0
317,data/image_00317.png,0
318,data/image_00318.png,0
319,data/image_00319.png,0
320,data/image_00320.png,0
321,data/image_00321.png,0
322,data/image_00322.png,0
323,data/image_00323.png,0
324,data/image_00324.png,0
325,data/image_00325.png,0
326,data/image_00326.png,0
327,data/image_00327.png,0
328,data/image_00328.png,0
329,data/image_00329.png,0
330,data/image_00330.png,0
331,data/image_00331.png,0
332,data/image_00332.png,0
333,data/image_00333.png,0
334,data/image_00334.png,0
335,data/image_00335.png,0
336,data/image_00336.png,0
337,data/image_00337.png,0
338,data/image_00338.png,0
339,data/image_00339.png,0
340,data/image_00340.png,0
341,data/image_00341.png,0
342,data/image_00342.png,0
